cell_barcode	cell_type	individual_id
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_K18	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_B13	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_H23	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_G12	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_B2	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_O10	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_H12	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_F20	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_M16	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_G1	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_G2	vein endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_I17	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_F17	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_H9	CD8-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_K13	macrophage	TSP14
